0.00581998,0.00426321,0.000003
0.006373,0.002751,-0.000008
0.006372,0.002747,-0.000008
0.006375,0.002745,-0.000008
0.005115,0.006463,-0.000009
0.005119,0.006452,-0.000009
0.005118,0.006448,-0.000009
0.005121,0.006446,-0.000009
0.005120,0.006442,-0.000009
0.005121,0.006439,-0.000009
0.005120,0.006435,-0.000009
0.005122,0.006430,-0.000009
0.005121,0.006426,-0.000009
0.005572,0.005352,0.000034
0.005573,0.005349,0.000034
0.005576,0.005347,0.000034
0.005578,0.005342,0.000034
0.005577,0.005338,0.000034
0.006051,0.003603,0.000002
0.006050,0.003599,0.000002
0.006049,0.003595,0.000002
0.006056,0.003575,0.000002
0.006059,0.003574,0.000002
0.006064,0.003560,0.000002
0.006063,0.003556,0.000002
0.006066,0.003554,0.000002
0.006065,0.003550,0.000002
0.006068,0.003542,0.000002
0.006070,0.003540,0.000002
0.006074,0.003539,0.000002
0.006072,0.003535,0.000002
0.005657,0.004165,0.000013
0.005662,0.004151,0.000013
0.004849,0.007247,-0.000012
0.004850,0.007244,-0.000012
0.004849,0.007240,-0.000012
0.004852,0.007239,-0.000012
0.004853,0.007236,-0.000012
0.004851,0.007232,-0.000012
0.005853,0.004283,-0.000008
0.005852,0.004279,-0.000008
0.005854,0.004273,-0.000008
0.005857,0.004272,-0.000008
0.005856,0.004268,-0.000008
0.005857,0.004265,-0.000008
0.005860,0.004263,-0.000008
0.005859,0.004259,-0.000008
0.005860,0.004257,-0.000008
0.005863,0.004255,-0.000008
0.005862,0.004251,-0.000008
0.005862,0.004248,-0.000008
0.005865,0.004247,-0.000008
0.005866,0.004244,-0.000008
0.005865,0.004240,-0.000008
0.005868,0.004238,-0.000008
0.005867,0.004234,-0.000008
0.005866,0.004230,-0.000008
0.005869,0.004229,-0.000008
0.005872,0.004227,-0.000008
0.005871,0.004223,-0.000008
0.005872,0.004220,-0.000008
0.005871,0.004216,-0.000008
0.005319,0.005159,0.000001
0.005364,0.005027,0.000001
0.005293,0.005781,-0.000002
0.005298,0.005767,-0.000002
0.005301,0.005765,-0.000002
0.005299,0.005761,-0.000002
0.005338,0.005650,-0.000002
0.006107,0.003562,-0.000004
0.006106,0.003558,-0.000004
0.006109,0.003556,-0.000004
0.006112,0.003555,-0.000004
0.006113,0.003552,-0.000004
0.005253,0.005919,0.000002
0.005254,0.005916,0.000002
0.005257,0.005914,0.000002
0.005259,0.005909,0.000002
0.005258,0.005905,0.000002
0.005260,0.005896,0.000002
0.005426,0.005413,0.000005
0.005429,0.005411,0.000005
0.005432,0.005409,0.000005
0.005433,0.005407,0.000005
0.005432,0.005403,0.000005
0.005435,0.005401,0.000005
0.005434,0.005397,0.000005
0.005436,0.005392,0.000005
0.005931,0.003918,-0.000003
0.005976,0.003787,-0.000003
0.005169,0.006313,-0.000005
0.005168,0.006309,-0.000005
0.005171,0.006307,-0.000005
0.005170,0.006303,-0.000005
0.005171,0.006301,-0.000005
0.005638,0.004231,0.000000
0.005668,0.004141,0.000000
0.005671,0.004139,0.000000
0.005670,0.004135,0.000000
0.005672,0.004130,0.000000
0.005675,0.004128,0.000000
0.005674,0.004124,0.000000
0.005676,0.004118,0.000000
0.005679,0.004117,0.000000
0.005678,0.004113,0.000000
0.005679,0.004107,0.000000
0.005682,0.004106,0.000000
0.005683,0.004103,0.000000
0.005682,0.004099,0.000000
0.004953,0.006912,-0.000010
0.004954,0.006909,-0.000011
0.004957,0.006907,-0.000011
0.004958,0.006905,-0.000011
0.004957,0.006901,-0.000011
0.004958,0.006898,-0.000011
0.004590,0.007283,0.000001
0.004633,0.007158,0.000001
0.004934,0.006847,0.000000
0.004937,0.006845,0.000000
0.004936,0.006841,0.000000
0.004937,0.006838,0.000000
0.004940,0.006837,0.000000
0.004939,0.006833,0.000000
0.004940,0.006830,0.000000
0.004943,0.006828,0.000000
0.004945,0.006823,0.000000
0.004944,0.006819,0.000000
0.004945,0.006813,0.000000
0.004949,0.006812,0.000000
0.004952,0.006800,0.000000
0.004951,0.006796,0.000000
0.004954,0.006795,0.000000
0.004953,0.006791,0.000000
0.004955,0.006785,0.000000
0.004958,0.006784,0.000000
0.004957,0.006780,0.000000
0.004960,0.006778,0.000000
0.004961,0.006775,0.000000
0.004960,0.006771,0.000000
0.004961,0.006768,0.000000
0.004964,0.006767,0.000000
0.004965,0.006764,0.000000
0.004968,0.006762,0.000000
0.005455,0.004761,-0.000001
0.005500,0.004630,-0.000001
0.005912,0.004109,-0.000007
0.005911,0.004106,-0.000007
0.005912,0.004103,-0.000007
0.005911,0.004099,-0.000007
0.005914,0.004097,-0.000007
0.005913,0.004093,-0.000007
0.005487,0.005243,-0.000000
0.005486,0.005239,-0.000000
0.005489,0.005238,-0.000000
0.005492,0.005229,-0.000000
0.005491,0.005225,-0.000000
0.005492,0.005222,-0.000000
0.005495,0.005221,-0.000000
0.005493,0.005217,-0.000000
0.005495,0.005211,-0.000000
0.005498,0.005210,-0.000000
0.005502,0.005199,-0.000000
0.005505,0.005197,-0.000000
0.005504,0.005193,-0.000000
0.005505,0.005190,-0.000000
0.005508,0.005189,-0.000000
0.005507,0.005185,-0.000000
0.005511,0.005173,-0.000000
0.005510,0.005169,-0.000000
0.005513,0.005168,-0.000000
0.005518,0.005154,-0.000000
0.005517,0.005150,-0.000000
0.005520,0.005148,-0.000000
0.005519,0.005144,-0.000000
0.005521,0.005139,-0.000000
0.005524,0.005137,-0.000000
0.005525,0.005134,-0.000000
0.005523,0.005130,-0.000000
0.005524,0.005128,-0.000000
0.005527,0.005126,-0.000000
0.005528,0.005123,-0.000000
0.005183,0.005556,0.000001
0.005227,0.005430,0.000001
0.006217,0.003223,-0.000008
0.006216,0.003219,-0.000008
0.006219,0.003218,-0.000008
0.006222,0.003216,-0.000008
0.006042,0.003762,-0.000004
0.006043,0.003759,-0.000004
0.006042,0.003755,-0.000004
0.006043,0.003753,-0.000004
0.006046,0.003751,-0.000004
0.006048,0.003745,-0.000004
0.005729,0.003962,-0.000000
0.005774,0.003830,-0.000000
0.005904,0.004118,-0.000005
0.005903,0.004114,-0.000005
0.005907,0.004103,-0.000005
0.005670,0.004128,0.000012
0.005680,0.004098,0.000012
0.005747,0.004476,0.000002
0.005748,0.004473,0.000002
0.005751,0.004472,0.000002
0.005750,0.004468,0.000002
0.005753,0.004466,0.000002
0.005756,0.004458,0.000002
0.005470,0.005404,-0.000007
0.005469,0.005400,-0.000007
0.005470,0.005398,-0.000007
0.005469,0.005394,-0.000007
0.005472,0.005385,-0.000007
0.005657,0.004718,-0.000003
0.005702,0.004587,-0.000003
0.005110,0.006312,-0.000002
0.005155,0.006181,-0.000002
0.005503,0.005303,-0.000007
0.005502,0.005299,-0.000007
0.005503,0.005296,-0.000007
0.005501,0.005292,-0.000007
0.005502,0.005289,-0.000007
0.004790,0.007246,-0.000003
0.004835,0.007114,-0.000003
0.005273,0.005293,0.000008
0.005275,0.005287,0.000008
0.005274,0.005283,0.000008
0.005277,0.005281,0.000008
0.005279,0.005276,0.000008
0.005277,0.005272,0.000008
0.005279,0.005266,0.000008
0.005282,0.005265,0.000008
0.005285,0.005256,0.000008
0.005284,0.005252,0.000008
0.005293,0.005227,0.000008
0.005296,0.005226,0.000008
0.005297,0.005223,0.000008
0.005296,0.005219,0.000008
0.005316,0.005160,0.000008
0.004752,0.007378,0.000002
0.004753,0.007375,0.000002
0.004756,0.007374,0.000002
0.004759,0.007365,0.000002
0.004757,0.007361,0.000003
0.006270,0.003086,-0.000010
0.006272,0.003080,-0.000010
0.006275,0.003079,-0.000010
0.006276,0.003073,-0.000010
0.005865,0.003564,-0.000001
0.005910,0.003433,-0.000001
0.005681,0.004095,0.000009
0.005689,0.004072,0.000009
0.005692,0.004071,0.000010
0.005695,0.004062,0.000010
0.005693,0.004058,0.000009
0.005696,0.004050,0.000010
0.005699,0.004048,0.000009
0.005702,0.004040,0.000010
0.005701,0.004036,0.000010
0.005704,0.004034,0.000010
0.005726,0.003970,0.000010
0.005724,0.003966,0.000009
0.005725,0.003963,0.000010
0.004674,0.007611,0.000000
0.004673,0.007607,0.000000
0.004676,0.007606,0.000000
0.004677,0.007603,0.000000
0.004676,0.007599,0.000000
0.004679,0.007597,0.000000
0.004678,0.007593,0.000000
0.004681,0.007592,0.000000
0.004682,0.007589,0.000000
0.004681,0.007585,0.000000
0.004682,0.007582,0.000000
0.005790,0.004474,-0.000009
0.005789,0.004470,-0.000009
0.005788,0.004466,-0.000009
0.005790,0.004457,-0.000009
0.005793,0.004456,-0.000009
0.005796,0.004454,-0.000009
0.006159,0.003253,-0.000001
0.006186,0.003175,-0.000001
0.006189,0.003173,-0.000001
0.006188,0.003169,-0.000001
0.006205,0.003122,-0.000001
0.004868,0.007177,-0.000012
0.004870,0.007176,-0.000012
0.004871,0.007173,-0.000012
0.004870,0.007169,-0.000012
0.004871,0.007166,-0.000012
0.004874,0.007165,-0.000012
0.004873,0.007161,-0.000012
0.004876,0.007159,-0.000012
0.004877,0.007156,-0.000012
0.005459,0.005331,0.000003
0.005458,0.005327,0.000003
0.005457,0.005323,0.000003
0.005460,0.005322,0.000003
0.005461,0.005319,0.000003
0.005460,0.005315,0.000003
0.005463,0.005313,0.000003
0.005465,0.005308,0.000003
0.005464,0.005304,0.000003
0.005465,0.005301,0.000003
0.005468,0.005299,0.000003
0.005471,0.005298,0.000003
0.005470,0.005294,0.000003
0.005475,0.005277,0.000003
0.005474,0.005273,0.000003
0.005476,0.005267,0.000003
0.005479,0.005266,0.000003
0.005480,0.005263,0.000003
0.005479,0.005259,0.000003
0.005480,0.005256,0.000003
0.004882,0.006977,-0.000002
0.004898,0.006930,-0.000002
0.004901,0.006928,-0.000002
0.004900,0.006924,-0.000002
0.004927,0.006846,-0.000002
0.005339,0.005674,0.000003
0.005340,0.005671,0.000003
0.005339,0.005667,0.000003
0.005344,0.005653,0.000003
0.005732,0.004521,0.000002
0.005735,0.004519,0.000002
0.005738,0.004511,0.000002
0.005737,0.004507,0.000002
0.006184,0.003305,-0.000007
0.006183,0.003301,-0.000007
0.006186,0.003299,-0.000007
0.006189,0.003297,-0.000007
0.005360,0.005726,-0.000008
0.005359,0.005722,-0.000008
0.005362,0.005721,-0.000008
0.005363,0.005718,-0.000008
0.005362,0.005714,-0.000008
0.005365,0.005712,-0.000008
0.005366,0.005709,-0.000008
0.005365,0.005705,-0.000008
0.005366,0.005703,-0.000008
0.005520,0.005260,-0.000010
0.005519,0.005256,-0.000010
0.005522,0.005254,-0.000010
0.005524,0.005248,-0.000010
0.005523,0.005244,-0.000010
0.005524,0.005242,-0.000010
0.005527,0.005240,-0.000010
0.005530,0.005232,-0.000010
0.006021,0.003656,-0.000003
0.006066,0.003524,-0.000003
0.006068,0.003683,-0.000004
0.006069,0.003681,-0.000004
0.006068,0.003677,-0.000004
0.006071,0.003675,-0.000004
0.006073,0.003669,-0.000004
0.006076,0.003668,-0.000004
0.006077,0.003665,-0.000004
0.004858,0.007068,-0.000000
0.004861,0.007066,-0.000000
0.004864,0.007058,-0.000000
0.004863,0.007054,-0.000000
0.004864,0.007051,-0.000000
0.004867,0.007049,-0.000000
0.004870,0.007048,-0.000000
0.005292,0.005922,-0.000009
0.005291,0.005918,-0.000009
0.005290,0.005914,-0.000009
0.005289,0.005910,-0.000009
0.005292,0.005908,-0.000009
0.005293,0.005905,-0.000009
0.005296,0.005904,-0.000009
0.005665,0.004723,0.000005
0.005668,0.004721,0.000005
0.005667,0.004717,0.000005
0.005670,0.004709,0.000005
0.005673,0.004707,0.000005
0.005674,0.004702,0.000005
0.006031,0.003752,-0.000009
0.006032,0.003750,-0.000009
0.006035,0.003748,-0.000009
0.006036,0.003745,-0.000009
0.006035,0.003741,-0.000009
0.006038,0.003740,-0.000009
0.006041,0.003738,-0.000009
0.005156,0.006178,-0.000003
0.005199,0.006052,-0.000003
0.004728,0.007592,-0.000004
0.004731,0.007591,-0.000004
0.004734,0.007582,-0.000004
0.006107,0.003545,-0.000007
0.006106,0.003541,-0.000007
0.006109,0.003540,-0.000007
0.006108,0.003536,-0.000007
0.005043,0.006639,-0.000008
0.005042,0.006635,-0.000008
0.005040,0.006631,-0.000008
0.005043,0.006629,-0.000008
0.005118,0.006475,-0.000006
0.005117,0.006471,-0.000006
0.005120,0.006469,-0.000006
0.005119,0.006465,-0.000006
0.005118,0.006461,-0.000006
0.005119,0.006458,-0.000006
0.005122,0.006457,-0.000006
0.005125,0.006455,-0.000006
0.006240,0.003039,0.000003
0.006242,0.003033,0.000003
0.006245,0.003031,0.000003
0.006244,0.003027,0.000003
0.005818,0.003692,0.000007
0.005822,0.003681,0.000007
0.005825,0.003679,0.000007
0.005827,0.003673,0.000007
0.005826,0.003669,0.000007
0.005836,0.003641,0.000007
0.005839,0.003640,0.000007
0.005840,0.003637,0.000007
0.005839,0.003633,0.000007
0.005848,0.003605,0.000007
0.005851,0.003603,0.000007
0.005852,0.003601,0.000007
0.005851,0.003597,0.000007
0.005861,0.003569,0.000007
0.005864,0.003567,0.000007
0.004953,0.006798,0.000005
0.004954,0.006795,0.000005
0.004953,0.006791,0.000005
0.004956,0.006789,0.000005
0.004955,0.006785,0.000005
0.004957,0.006780,0.000005
0.004960,0.006778,0.000005
0.006174,0.003342,-0.000007
0.006177,0.003340,-0.000007
0.006176,0.003336,-0.000007
0.006174,0.003333,-0.000007
0.006178,0.003321,-0.000007
0.006177,0.003317,-0.000007
0.004880,0.007003,-0.000000
0.004883,0.007002,-0.000000
0.004882,0.006998,-0.000000
0.004885,0.006996,-0.000000
0.004887,0.006990,-0.000000
0.004886,0.006986,-0.000000
0.004887,0.006984,-0.000000
0.005339,0.005647,-0.000002
0.005367,0.005566,-0.000003
0.005370,0.005564,-0.000003
0.005369,0.005560,-0.000002
0.005384,0.005515,-0.000002
0.005056,0.006643,-0.000005
0.005055,0.006639,-0.000005
0.005054,0.006635,-0.000005
0.005057,0.006633,-0.000005
0.004746,0.007408,0.000000
0.004745,0.007404,0.000000
0.004748,0.007403,0.000000
0.004749,0.007400,0.000000
0.004748,0.007396,0.000000
0.004751,0.007387,0.000000
0.004754,0.007386,0.000000
0.004753,0.007382,0.000000
0.005703,0.004584,-0.000003
0.005748,0.004453,-0.000003
0.005925,0.004050,-0.000008
0.005928,0.004048,-0.000008
0.005929,0.004045,-0.000008
0.005932,0.004044,-0.000008
0.005931,0.004040,-0.000008
0.005930,0.004036,-0.000008
0.005081,0.006557,-0.000007
0.005082,0.006554,-0.000007
0.005085,0.006553,-0.000007
0.005086,0.006550,-0.000007
0.005085,0.006546,-0.000007
0.005088,0.006544,-0.000007
0.005298,0.005898,-0.000009
0.005299,0.005895,-0.000009
0.005302,0.005894,-0.000009
0.005301,0.005890,-0.000009
0.005304,0.005881,-0.000009
0.005303,0.005877,-0.000009
0.005306,0.005876,-0.000009
0.005308,0.005870,-0.000009
0.005307,0.005866,-0.000009
0.006120,0.003509,-0.000004
0.006122,0.003503,-0.000004
0.006125,0.003502,-0.000004
0.006124,0.003498,-0.000004
0.006125,0.003495,-0.000004
0.004911,0.007051,-0.000009
0.004912,0.007046,-0.000009
0.004915,0.007044,-0.000009
0.004914,0.007040,-0.000009
0.004917,0.007039,-0.000009
0.004918,0.007036,-0.000009
0.006234,0.003253,-0.000003
0.006233,0.003249,-0.000003
0.006234,0.003247,-0.000003
0.006233,0.003243,-0.000003
0.006234,0.003240,-0.000003
0.005619,0.004277,0.000013
0.005635,0.004232,0.000013
0.006033,0.003733,-0.000007
0.006036,0.003732,-0.000007
0.006039,0.003723,-0.000007
0.005162,0.006276,-0.000007
0.005165,0.006274,-0.000007
0.005164,0.006270,-0.000007
0.005167,0.006268,-0.000007
0.005168,0.006266,-0.000007
0.005373,0.005717,-0.000011
0.005372,0.005713,-0.000011
0.005375,0.005711,-0.000011
0.005380,0.005698,-0.000011
0.005383,0.005696,-0.000011
0.005384,0.005693,-0.000011
0.005383,0.005689,-0.000011
0.006173,0.003241,0.000004
0.006174,0.003238,0.000004
0.006173,0.003234,0.000004
0.006175,0.003229,0.000004
0.006174,0.003225,0.000004
0.006177,0.003223,0.000004
0.006178,0.003220,0.000004
0.006181,0.003219,0.000004
0.006180,0.003215,0.000004
0.006183,0.003213,0.000004
0.006184,0.003210,0.000004
0.006183,0.003206,0.000004
0.006186,0.003205,0.000004
0.006188,0.003199,0.000004
0.006187,0.003195,0.000004
0.006190,0.003184,0.000004
0.006193,0.003182,0.000004
0.006195,0.003177,0.000004
0.006194,0.003173,0.000004
0.006197,0.003171,0.000004
0.006201,0.003160,0.000004
0.006200,0.003156,0.000004
0.006203,0.003154,0.000004
0.005836,0.004313,-0.000003
0.005837,0.004310,-0.000003
0.005836,0.004306,-0.000003
0.005834,0.004302,-0.000003
0.005835,0.004300,-0.000003
0.004696,0.007540,0.000000
0.004699,0.007538,0.000000
0.004704,0.007524,0.000000
0.004707,0.007523,0.000000
0.004708,0.007520,0.000000
0.004707,0.007516,0.000000
0.004997,0.006676,-0.000000
0.004996,0.006672,-0.000000
0.004999,0.006670,-0.000000
0.004998,0.006666,-0.000000
0.005001,0.006665,-0.000000
0.005000,0.006661,-0.000000
0.005001,0.006658,-0.000000
0.005000,0.006654,-0.000000
0.005001,0.006651,-0.000000
0.005004,0.006649,-0.000000
0.005003,0.006645,-0.000000
0.005006,0.006644,-0.000000
0.005009,0.006635,-0.000000
0.005008,0.006631,-0.000000
0.005010,0.006626,-0.000000
0.005013,0.006624,-0.000000
0.005016,0.006613,-0.000000
0.005015,0.006609,-0.000000
0.005016,0.006606,-0.000000
0.005019,0.006605,-0.000000
0.005025,0.006588,-0.000000
0.005913,0.003431,-0.000001
0.005912,0.003427,-0.000001
0.005915,0.003426,-0.000001
0.005917,0.003420,-0.000001
0.005915,0.003416,-0.000001
0.005918,0.003414,-0.000001
0.005917,0.003411,-0.000001
0.005920,0.003409,-0.000001
0.005923,0.003401,-0.000001
0.005922,0.003397,-0.000001
0.005925,0.003395,-0.000001
0.005927,0.003389,-0.000001
0.005926,0.003385,-0.000001
0.005929,0.003384,-0.000001
0.005928,0.003380,-0.000001
0.005931,0.003378,-0.000001
0.005930,0.003374,-0.000001
0.005933,0.003373,-0.000001
0.005938,0.003359,-0.000001
0.005937,0.003355,-0.000001
0.005940,0.003353,-0.000001
0.005946,0.003333,-0.000001
0.005945,0.003329,-0.000001
0.005948,0.003328,-0.000001
0.005951,0.003319,-0.000001
0.005950,0.003315,-0.000001
0.005953,0.003314,-0.000001
0.005955,0.003308,-0.000001
0.005954,0.003304,-0.000001
0.005955,0.003302,-0.000001
0.005958,0.003300,-0.000001
0.004701,0.007644,-0.000009
0.004704,0.007642,-0.000009
0.004707,0.007640,-0.000009
0.004709,0.007635,-0.000009
0.004712,0.007633,-0.000009
0.004710,0.007629,-0.000009
0.004711,0.007626,-0.000009
0.004938,0.006963,-0.000008
0.004941,0.006962,-0.000008
0.004944,0.006960,-0.000008
0.004943,0.006956,-0.000008
0.004946,0.006955,-0.000008
0.005168,0.006259,-0.000007
0.005169,0.006256,-0.000007
0.005172,0.006254,-0.000007
0.005175,0.006253,-0.000007
0.005174,0.006249,-0.000007
0.005176,0.006243,-0.000007
0.005179,0.006242,-0.000007
0.005180,0.006239,-0.000007
0.005179,0.006235,-0.000007
0.005178,0.006231,-0.000007
0.004656,0.007644,-0.000002
0.004654,0.007640,-0.000002
0.004698,0.007511,-0.000002
0.005529,0.005214,-0.000007
0.005532,0.005212,-0.000007
0.005535,0.005211,-0.000008
0.005534,0.005207,-0.000008
0.005535,0.005204,-0.000007
0.004945,0.006951,-0.000005
0.004944,0.006947,-0.000006
0.004943,0.006943,-0.000005
0.004946,0.006941,-0.000006
0.005711,0.004589,-0.000001
0.005712,0.004586,-0.000001
0.005711,0.004582,-0.000001
0.005714,0.004580,-0.000001
0.005716,0.004575,-0.000001
0.005715,0.004571,-0.000001
0.005718,0.004569,-0.000001
0.005721,0.004568,-0.000001
0.005720,0.004564,-0.000001
0.005720,0.004561,-0.000001
0.005724,0.004559,-0.000001
0.005724,0.004556,-0.000001
0.005723,0.004552,-0.000001
0.005722,0.004548,-0.000001
0.005725,0.004547,-0.000001
0.005728,0.004538,-0.000001
0.005727,0.004535,-0.000001
0.005729,0.004529,-0.000001
0.005732,0.004527,-0.000001
0.005738,0.004511,-0.000001
0.005737,0.004507,-0.000001
0.005738,0.004504,-0.000001
0.005741,0.004502,-0.000001
0.005750,0.004474,-0.000001
0.005749,0.004470,-0.000001
0.005752,0.004469,-0.000001
0.005756,0.004458,-0.000001
0.005291,0.005807,0.000002
0.005294,0.005805,0.000002
0.005295,0.005803,0.000002
0.005294,0.005799,0.000002
0.005296,0.005793,0.000002
