0.00581998,0.00426321,0.000003
0.006121,0.003392,-0.000000
0.006125,0.003381,-0.000000
0.006128,0.003379,-0.000000
0.005492,0.005384,-0.000004
0.005491,0.005380,-0.000004
0.005493,0.005374,-0.000004
0.005496,0.005373,-0.000004
0.005039,0.006663,-0.000005
0.005040,0.006661,-0.000005
0.005039,0.006657,-0.000005
0.005040,0.006654,-0.000005
0.005039,0.006650,-0.000005
0.005040,0.006647,-0.000005
0.005091,0.005824,0.000000
0.005136,0.005693,0.000000
0.006190,0.003194,0.000006
0.006190,0.003191,0.000006
0.006189,0.003187,0.000006
0.006192,0.003185,0.000006
0.006193,0.003182,0.000006
0.004860,0.006488,0.000008
0.004888,0.006407,0.000008
0.004891,0.006405,0.000008
0.004890,0.006401,0.000008
0.004900,0.006371,0.000008
0.004903,0.006369,0.000008
0.004904,0.006366,0.000008
0.004903,0.006362,0.000008
0.004905,0.006357,0.000008
0.005266,0.006041,-0.000003
0.005267,0.006038,-0.000003
0.005266,0.006034,-0.000003
0.005265,0.006030,-0.000003
0.005267,0.006024,-0.000003
0.005165,0.006173,-0.000000
0.005168,0.006172,-0.000000
0.005169,0.006169,-0.000000
0.005168,0.006165,-0.000000
0.005171,0.006163,-0.000000
0.005172,0.006160,-0.000000
0.005171,0.006156,-0.000000
0.005173,0.006151,-0.000000
0.005176,0.006149,-0.000000
0.005178,0.006144,-0.000000
0.005017,0.006741,-0.000010
0.005016,0.006737,-0.000010
0.005015,0.006733,-0.000010
0.005017,0.006728,-0.000010
0.005016,0.006724,-0.000010
0.005018,0.006718,-0.000010
0.005207,0.006053,0.000005
0.005210,0.006051,0.000005
0.005211,0.006049,0.000005
0.005210,0.006045,0.000005
0.005213,0.006043,0.000006
0.005545,0.005167,-0.000010
0.005548,0.005165,-0.000010
0.005547,0.005161,-0.000010
0.005550,0.005159,-0.000010
0.005553,0.005158,-0.000010
0.005552,0.005154,-0.000010
0.005719,0.004654,-0.000010
0.005722,0.004653,-0.000010
0.005725,0.004651,-0.000010
0.005728,0.004649,-0.000010
0.005729,0.004647,-0.000010
0.005728,0.004643,-0.000010
0.005729,0.004640,-0.000010
0.005728,0.004636,-0.000010
0.005731,0.004634,-0.000010
0.005732,0.004631,-0.000010
0.005735,0.004630,-0.000010
0.005734,0.004626,-0.000010
0.005735,0.004623,-0.000010
0.005547,0.004493,0.000001
0.005593,0.004362,0.000001
0.004919,0.006898,0.000003
0.004922,0.006897,0.000003
0.004921,0.006893,0.000003
0.004919,0.006889,0.000003
0.004926,0.006869,0.000003
0.004681,0.007021,0.000001
0.004725,0.006889,0.000001
0.005613,0.004982,-0.000009
0.005615,0.004976,-0.000009
0.005618,0.004974,-0.000009
0.005620,0.004969,-0.000009
0.005619,0.004965,-0.000009
0.005621,0.004959,-0.000009
0.005620,0.004955,-0.000009
0.005623,0.004954,-0.000009
0.005622,0.004950,-0.000009
0.005375,0.005668,-0.000008
0.005376,0.005665,-0.000008
0.005379,0.005664,-0.000008
0.005382,0.005662,-0.000008
0.005381,0.005658,-0.000008
0.005380,0.005654,-0.000008
0.005215,0.006169,-0.000004
0.005214,0.006165,-0.000004
0.005217,0.006163,-0.000004
0.005218,0.006160,-0.000004
0.005217,0.006156,-0.000004
0.005220,0.006155,-0.000004
0.004874,0.007151,-0.000012
0.004877,0.007149,-0.000012
0.004880,0.007148,-0.000012
0.004882,0.007142,-0.000012
0.005312,0.005866,-0.000009
0.005311,0.005862,-0.000009
0.005311,0.005859,-0.000009
0.005315,0.005858,-0.000009
0.005313,0.005853,-0.000009
0.005314,0.005851,-0.000009
0.005317,0.005849,-0.000009
0.004890,0.007106,-0.000012
0.004892,0.007105,-0.000012
0.004891,0.007101,-0.000012
0.004892,0.007098,-0.000012
0.004895,0.007096,-0.000012
0.004896,0.007093,-0.000012
0.004895,0.007089,-0.000012
0.004898,0.007088,-0.000012
0.004897,0.007084,-0.000012
0.004899,0.007078,-0.000012
0.004902,0.007077,-0.000012
0.004905,0.007075,-0.000012
0.004906,0.007072,-0.000012
0.004905,0.007068,-0.000012
0.004908,0.007067,-0.000012
0.005673,0.004802,-0.000009
0.005672,0.004797,-0.000009
0.005673,0.004795,-0.000009
0.005676,0.004793,-0.000009
0.005678,0.004792,-0.000009
0.005411,0.004890,0.000007
0.005413,0.004884,0.000007
0.005412,0.004880,0.000007
0.005420,0.004855,0.000007
0.005423,0.004854,0.000007
0.005422,0.004850,0.000007
0.005433,0.004819,0.000007
0.005436,0.004817,0.000007
0.005435,0.004813,0.000007
0.005452,0.004763,0.000007
0.004498,0.007552,0.000000
0.004543,0.007421,0.000000
0.005880,0.004107,0.000003
0.005884,0.004096,0.000003
0.005883,0.004092,0.000003
0.004588,0.007282,0.000011
0.004613,0.007209,0.000011
0.004616,0.007208,0.000011
0.004615,0.007204,0.000011
0.004625,0.007173,0.000011
0.004628,0.007171,0.000011
0.004629,0.007169,0.000011
0.004628,0.007165,0.000011
0.004631,0.007156,0.000011
0.006343,0.002753,0.000000
0.006342,0.002749,0.000000
0.006347,0.002735,0.000000
0.006350,0.002733,0.000000
0.006349,0.002729,0.000000
0.006341,0.002856,-0.000007
0.006340,0.002852,-0.000007
0.006341,0.002850,-0.000008
0.006340,0.002846,-0.000007
0.006345,0.002832,-0.000008
0.006344,0.002828,-0.000008
0.006347,0.002826,-0.000007
0.006346,0.002822,-0.000008
0.006349,0.002820,-0.000008
0.006354,0.002820,-0.000008
0.006353,0.002816,-0.000008
0.006352,0.002812,-0.000008
0.006351,0.002808,-0.000008
0.006354,0.002806,-0.000007
0.006353,0.002803,-0.000007
0.005156,0.006339,-0.000005
0.005158,0.006337,-0.000005
0.005157,0.006333,-0.000005
0.005159,0.006327,-0.000005
0.005267,0.006001,-0.000006
0.005269,0.005996,-0.000006
0.005268,0.005992,-0.000006
0.005267,0.005988,-0.000006
0.005675,0.004786,-0.000009
0.005678,0.004785,-0.000009
0.005681,0.004776,-0.000009
0.004772,0.006752,0.000001
0.004815,0.006626,0.000001
0.005111,0.006330,-0.000000
0.005113,0.006324,-0.000000
0.005116,0.006322,-0.000000
0.005115,0.006318,-0.000000
0.004735,0.007432,0.000003
0.004734,0.007428,0.000003
0.004737,0.007427,0.000003
0.004740,0.007418,0.000003
0.004743,0.007417,0.000003
0.005422,0.005528,-0.000007
0.005421,0.005524,-0.000007
0.005425,0.005513,-0.000007
0.004726,0.007474,0.000000
0.004725,0.007470,0.000000
0.004726,0.007467,0.000000
0.004725,0.007463,0.000000
0.004729,0.007452,0.000000
0.005880,0.004205,-0.000005
0.005879,0.004201,-0.000005
0.005878,0.004197,-0.000005
0.005881,0.004195,-0.000005
0.006125,0.003374,-0.000000
0.006126,0.003371,-0.000000
0.006129,0.003370,-0.000000
0.006128,0.003366,-0.000000
0.006131,0.003364,-0.000000
0.006142,0.003333,-0.000000
0.006145,0.003332,-0.000000
0.006144,0.003328,-0.000000
0.006149,0.003311,-0.000000
0.006148,0.003307,-0.000000
0.006149,0.003304,-0.000000
0.006152,0.003303,-0.000000
0.006151,0.003299,-0.000000
0.006152,0.003296,-0.000000
0.006155,0.003294,-0.000000
0.006154,0.003290,-0.000000
0.006155,0.003288,-0.000000
0.006158,0.003286,-0.000000
0.006157,0.003282,-0.000000
0.006160,0.003280,-0.000000
0.006159,0.003276,-0.000000
0.006160,0.003274,-0.000000
0.006163,0.003272,-0.000000
0.006166,0.003264,-0.000000
0.006165,0.003260,-0.000000
0.006222,0.003203,-0.000008
0.006225,0.003201,-0.000008
0.006227,0.003195,-0.000008
0.006230,0.003194,-0.000008
0.006229,0.003190,-0.000008
0.006232,0.003188,-0.000008
0.006233,0.003185,-0.000008
0.006236,0.003184,-0.000008
0.006237,0.003181,-0.000008
0.005220,0.006014,0.000003
0.005222,0.006008,0.000003
0.005225,0.006007,0.000003
0.005226,0.006004,0.000003
0.005225,0.006000,0.000003
0.005228,0.005998,0.000003
0.005227,0.005994,0.000003
0.005230,0.005993,0.000003
0.005231,0.005990,0.000003
0.005230,0.005986,0.000003
0.005232,0.005980,0.000003
0.005235,0.005979,0.000003
0.005810,0.004395,-0.000006
0.005810,0.004392,-0.000006
0.005809,0.004388,-0.000006
0.005812,0.004386,-0.000006
0.005811,0.004382,-0.000006
0.005814,0.004381,-0.000006
0.005813,0.004377,-0.000006
0.005814,0.004374,-0.000006
0.005817,0.004372,-0.000006
0.005820,0.004371,-0.000006
0.005821,0.004368,-0.000006
0.005820,0.004364,-0.000006
0.005070,0.006450,-0.000000
0.005071,0.006447,-0.000000
0.005074,0.006445,-0.000000
0.005075,0.006443,-0.000000
0.005074,0.006439,-0.000000
0.005075,0.006436,-0.000000
0.005078,0.006434,-0.000000
0.005081,0.006433,-0.000000
0.005080,0.006429,-0.000000
0.005079,0.006425,-0.000000
0.005080,0.006422,-0.000000
0.005083,0.006420,-0.000000
0.005082,0.006416,-0.000000
0.005083,0.006413,-0.000000
0.005086,0.006412,-0.000000
0.005085,0.006408,-0.000000
0.005088,0.006406,-0.000000
0.005087,0.006402,-0.000000
0.005567,0.004981,-0.000004
0.005575,0.004956,-0.000004
0.005578,0.004954,-0.000004
0.005577,0.004950,-0.000004
0.005580,0.004949,-0.000004
0.005579,0.004945,-0.000004
0.005585,0.004928,-0.000004
0.004967,0.006866,-0.000010
0.004968,0.006863,-0.000010
0.004971,0.006861,-0.000010
0.004973,0.006853,-0.000010
0.005608,0.005005,-0.000009
0.005609,0.005000,-0.000009
0.005608,0.004996,-0.000009
0.005609,0.004993,-0.000009
0.005037,0.006662,-0.000010
0.005040,0.006661,-0.000010
0.005041,0.006658,-0.000010
0.005040,0.006654,-0.000010
0.005043,0.006652,-0.000010
0.005047,0.006641,-0.000010
0.005046,0.006637,-0.000010
0.006140,0.002765,0.000000
0.006172,0.002670,0.000000
0.006175,0.002668,0.000000
0.006176,0.002665,0.000000
0.006175,0.002661,0.000000
0.006176,0.002659,0.000000
0.006179,0.002657,0.000000
0.006178,0.002653,0.000000
0.006180,0.002647,0.000000
0.006183,0.002646,0.000000
0.006184,0.002643,0.000000
0.006182,0.002639,0.000000
0.006184,0.002633,0.000000
0.006250,0.002991,-0.000005
0.006257,0.002968,-0.000005
0.006260,0.002966,-0.000005
0.006259,0.002963,-0.000004
0.006280,0.002901,-0.000004
0.006283,0.002899,-0.000004
0.006282,0.002895,-0.000005
0.006286,0.002884,-0.000005
0.006289,0.002883,-0.000005
0.006288,0.002879,-0.000005
0.006289,0.002876,-0.000004
0.006292,0.002874,-0.000005
0.006161,0.003452,-0.000002
0.006162,0.003450,-0.000002
0.006165,0.003448,-0.000002
0.006166,0.003445,-0.000002
0.006165,0.003441,-0.000002
0.006166,0.003439,-0.000002
0.005082,0.006527,-0.000010
0.005083,0.006525,-0.000010
0.005086,0.006523,-0.000010
0.005089,0.006521,-0.000010
0.005088,0.006517,-0.000010
0.005087,0.006513,-0.000010
0.005144,0.006379,-0.000009
0.005143,0.006375,-0.000009
0.005144,0.006372,-0.000009
0.005143,0.006368,-0.000009
0.005146,0.006357,-0.000009
0.005149,0.006355,-0.000009
0.005148,0.006351,-0.000009
0.005151,0.006350,-0.000009
0.005150,0.006346,-0.000009
0.005153,0.006344,-0.000009
0.004955,0.006899,-0.000008
0.004958,0.006898,-0.000008
0.004957,0.006894,-0.000008
0.004959,0.006888,-0.000008
0.004962,0.006887,-0.000008
0.004966,0.006875,-0.000008
0.004965,0.006872,-0.000008
0.004966,0.006869,-0.000008
0.005337,0.005673,0.000001
0.005341,0.005662,0.000001
0.005344,0.005660,0.000001
0.005343,0.005656,0.000001
0.005344,0.005653,0.000001
0.004888,0.006981,0.000003
0.004895,0.006961,0.000003
0.004898,0.006960,0.000003
0.004899,0.006957,0.000003
0.004897,0.006953,0.000003
0.004898,0.006950,0.000003
0.004901,0.006949,0.000003
0.004900,0.006945,0.000003
0.004903,0.006943,0.000003
0.004902,0.006939,0.000003
0.004905,0.006931,0.000003
0.004904,0.006927,0.000003
0.004907,0.006925,0.000003
0.004910,0.006923,0.000003
0.004911,0.006921,0.000003
0.004914,0.006919,0.000003
0.004913,0.006915,0.000003
0.004914,0.006912,0.000003
0.005453,0.004760,0.000007
0.005498,0.004629,0.000007
0.006102,0.003434,0.000001
0.006105,0.003433,0.000001
0.006104,0.003429,0.000001
0.006107,0.003427,0.000001
0.006108,0.003425,0.000001
0.006111,0.003423,0.000001
0.006113,0.003417,0.000001
0.006112,0.003413,0.000001
0.006113,0.003411,0.000001
0.006116,0.003409,0.000001
0.006121,0.003395,0.000001
0.005566,0.005108,-0.000011
0.005569,0.005107,-0.000011
0.005572,0.005105,-0.000011
0.005571,0.005101,-0.000011
0.005573,0.005095,-0.000011
0.005594,0.004359,0.000000
0.005609,0.004314,0.000000
0.005612,0.004313,0.000000
0.005611,0.004309,0.000000
0.005612,0.004306,0.000000
0.005615,0.004304,0.000000
0.005614,0.004300,0.000000
0.005615,0.004298,0.000000
0.005618,0.004296,0.000000
0.005617,0.004292,0.000000
0.005618,0.004289,0.000000
0.005621,0.004288,0.000000
0.005619,0.004284,0.000000
0.005623,0.004282,0.000000
0.005621,0.004278,0.000000
0.005624,0.004276,0.000000
0.005625,0.004274,0.000000
0.005624,0.004270,0.000000
0.005625,0.004267,0.000000
0.005628,0.004265,0.000000
0.005627,0.004261,0.000000
0.005630,0.004260,0.000000
0.005629,0.004256,0.000000
0.005630,0.004253,0.000000
0.005633,0.004251,0.000000
0.005632,0.004247,0.000000
0.005635,0.004246,0.000000
0.005637,0.004240,0.000000
0.005636,0.004236,0.000000
0.005637,0.004233,0.000000
0.005391,0.005623,-0.000008
0.005394,0.005622,-0.000008
0.005395,0.005619,-0.000008
0.005394,0.005615,-0.000008
0.005397,0.005613,-0.000008
0.005398,0.005611,-0.000008
0.005521,0.005115,-0.000003
0.005544,0.005048,-0.000003
0.005547,0.005047,-0.000003
0.005546,0.005043,-0.000003
0.005566,0.004984,-0.000003
0.005598,0.004338,0.000013
0.005605,0.004319,0.000013
0.006027,0.003659,-0.000001
0.006046,0.003603,-0.000000
0.006045,0.003599,-0.000001
0.006048,0.003598,-0.000000
0.006050,0.003592,-0.000000
0.006049,0.003588,-0.000000
0.006052,0.003587,-0.000000
0.006051,0.003583,-0.000000
0.006054,0.003581,-0.000000
0.006053,0.003577,-0.000001
0.006054,0.003574,-0.000000
0.006057,0.003573,-0.000001
0.006059,0.003567,-0.000000
0.006058,0.003563,-0.000001
0.006061,0.003562,-0.000001
0.006062,0.003559,-0.000001
0.006061,0.003555,-0.000000
0.006064,0.003553,-0.000001
0.006067,0.003552,-0.000001
0.006066,0.003548,-0.000001
0.006069,0.003546,-0.000000
0.006068,0.003542,-0.000000
0.006069,0.003536,-0.000000
0.006072,0.003535,-0.000000
0.006071,0.003531,-0.000000
0.006072,0.003528,-0.000000
0.005247,0.005915,-0.000003
0.005292,0.005784,-0.000003
0.005582,0.005338,0.000034
0.005581,0.005334,0.000034
0.005583,0.005328,0.000034
0.005582,0.005324,0.000034
0.005937,0.003922,-0.000000
0.005940,0.003914,-0.000000
0.005943,0.003912,-0.000000
0.005942,0.003908,-0.000000
0.005943,0.003905,-0.000000
0.005946,0.003904,-0.000000
0.005945,0.003900,-0.000000
0.005947,0.003898,-0.000000
0.005948,0.003895,-0.000000
0.005947,0.003891,-0.000000
0.005952,0.003877,-0.000000
0.005955,0.003876,-0.000000
0.005958,0.003867,-0.000000
0.005957,0.003863,-0.000000
0.005963,0.003847,-0.000000
0.005966,0.003845,-0.000000
0.005968,0.003839,-0.000000
0.005967,0.003835,-0.000000
0.005968,0.003830,-0.000000
0.005971,0.003828,-0.000000
0.005973,0.003823,-0.000000
0.005972,0.003819,-0.000000
0.005974,0.003813,-0.000000
0.005977,0.003811,-0.000000
0.005976,0.003807,-0.000000
0.005979,0.003806,-0.000000
0.005981,0.003800,-0.000000
0.005980,0.003796,-0.000000
0.005983,0.003795,-0.000000
0.005982,0.003791,-0.000000
0.005475,0.005250,-0.000003
0.005487,0.005213,-0.000003
0.005490,0.005212,-0.000003
0.005489,0.005208,-0.000003
0.005520,0.005118,-0.000003
0.005185,0.006215,-0.000007
0.005187,0.006210,-0.000007
0.005186,0.006206,-0.000007
0.005189,0.006204,-0.000007
0.005188,0.006200,-0.000007
0.006005,0.003163,-0.000000
0.006006,0.003160,-0.000000
0.006005,0.003156,-0.000000
0.006008,0.003154,-0.000000
0.006011,0.003146,-0.000000
0.006010,0.003142,-0.000000
0.006012,0.003141,-0.000000
0.006013,0.003138,-0.000000
0.006012,0.003134,-0.000000
0.006015,0.003132,-0.000000
0.006018,0.003124,-0.000000
0.006017,0.003120,-0.000000
0.006020,0.003118,-0.000000
0.006022,0.003113,-0.000000
0.006021,0.003109,-0.000000
0.006023,0.003103,-0.000000
0.006026,0.003101,-0.000000
0.006025,0.003097,-0.000000
0.006027,0.003092,-0.000000
0.006030,0.003090,-0.000000
0.006032,0.003085,-0.000000
0.006031,0.003081,-0.000000
0.006034,0.003079,-0.000000
0.006037,0.003071,-0.000000
0.006035,0.003067,-0.000000
0.006038,0.003065,-0.000000
0.006037,0.003061,-0.000000
0.006040,0.003059,-0.000000
0.006044,0.003048,-0.000000
0.006043,0.003044,-0.000000
0.006044,0.003042,-0.000000
0.006047,0.003040,-0.000000
0.006046,0.003036,-0.000000
0.006049,0.003034,-0.000000
0.006048,0.003030,-0.000000
0.006037,0.003054,0.000012
0.006044,0.003035,0.000012
0.005727,0.003960,0.000007
0.005736,0.003932,0.000007
0.005739,0.003931,0.000007
0.005738,0.003927,0.000007
0.005749,0.003896,0.000007
0.005752,0.003894,0.000007
0.005751,0.003890,0.000007
0.005761,0.003860,0.000007
0.005764,0.003858,0.000007
0.005763,0.003854,0.000007
0.005772,0.003829,0.000007
0.005225,0.005426,0.000008
0.005230,0.005412,0.000008
0.005233,0.005410,0.000008
0.005235,0.005405,0.000009
0.005234,0.005401,0.000009
0.005243,0.005373,0.000009
0.005246,0.005371,0.000009
0.005247,0.005368,0.000009
0.005246,0.005365,0.000009
0.005256,0.005337,0.000008
0.005259,0.005335,0.000009
0.005258,0.005331,0.000009
0.005270,0.005295,0.000008
0.006137,0.003347,0.000002
0.006136,0.003343,0.000002
0.006137,0.003341,0.000002
0.006140,0.003339,0.000002
0.006142,0.003333,0.000002
0.006145,0.003332,0.000002
0.006253,0.003106,-0.000007
0.006252,0.003102,-0.000007
0.006253,0.003100,-0.000007
0.006256,0.003098,-0.000007
0.006255,0.003094,-0.000007
0.006258,0.003092,-0.000007
0.005817,0.004386,-0.000009
0.005820,0.004384,-0.000009
0.005819,0.004380,-0.000009
0.005822,0.004379,-0.000009
0.005823,0.004376,-0.000009
0.005822,0.004372,-0.000009
0.005821,0.004368,-0.000009
0.005824,0.004366,-0.000009
0.005828,0.004355,-0.000009
0.005827,0.004351,-0.000009
0.005933,0.004011,-0.000006
0.005936,0.004009,-0.000006
0.005939,0.004008,-0.000006
0.005938,0.004004,-0.000006
0.005242,0.006074,-0.000003
0.005243,0.006071,-0.000003
0.005246,0.006069,-0.000003
0.005247,0.006067,-0.000003
0.005250,0.006065,-0.000003
0.005253,0.006063,-0.000003
0.005682,0.004666,0.000002
0.005684,0.004660,0.000002
0.005687,0.004659,0.000002
0.005686,0.004655,0.000002
0.005687,0.004652,0.000002
0.005690,0.004650,0.000002
0.005691,0.004648,0.000002
0.005690,0.004644,0.000002
0.005692,0.004638,0.000002
0.006368,0.002794,-0.000010
0.006371,0.002793,-0.000010
0.006371,0.002790,-0.000010
0.006370,0.002786,-0.000010
0.006371,0.002783,-0.000010
0.005255,0.005920,-0.000000
0.005254,0.005916,-0.000000
0.005255,0.005913,-0.000000
0.005258,0.005912,-0.000000
0.005260,0.005906,-0.000000
0.005259,0.005902,-0.000000
0.005262,0.005900,-0.000000
0.005264,0.005892,-0.000000
0.005263,0.005888,-0.000000
0.005264,0.005885,-0.000000
0.005455,0.005497,-0.000005
0.005458,0.005488,-0.000005
0.005457,0.005484,-0.000005
0.005456,0.005480,-0.000005
0.005455,0.005476,-0.000005
0.005458,0.005475,-0.000005
0.005457,0.005471,-0.000005
0.005636,0.004229,0.000012
0.005650,0.004187,0.000013
0.005190,0.006198,-0.000009
0.005191,0.006195,-0.000009
0.005194,0.006194,-0.000009
0.005193,0.006190,-0.000009
0.005195,0.006184,-0.000009
0.005198,0.006183,-0.000009
0.004863,0.006490,0.000001
0.004907,0.006358,0.000001
0.005911,0.003430,0.000002
0.005956,0.003299,0.000002
0.005107,0.006357,-0.000000
0.005106,0.006353,-0.000000
0.005105,0.006349,-0.000000
0.005108,0.006347,-0.000000
0.005110,0.006342,-0.000000
0.005113,0.006340,-0.000000
0.005114,0.006337,-0.000000
0.004768,0.007478,-0.000009
